indic_id,indic_parent_ch,indic_nom,indic_nom_baro,indic_descr,indic_descr_baro,tendance,indic_categorie_evolution
IND-337,CH-173,,Nombre d’emplois dans les métiers industriels (en millions),,Mesure de la dynamique de réindustrialisation à travers un indicateur de métiers industriels actualisé chaque trimestre,hausse,random
IND-338,CH-096,,Part des entreprises assujetties ayant publié leur index égalité professionnelle,,"Part des entreprises de plus de 50 salariés, respectant leur obligation de publier, dans l’année en cours, les résultats obtenus à l’index de l’égalité professionnelle",hausse,random
IND-339,CH-096,,Part des entreprises assujetties obtenant une note supérieure à 75 points à l’index égalité professionnelle,,Part des entreprise dont la note obtenue à l’index égalité professionnelle est supérieure à 75 points sur 100 parmi celle dont l’index est calculable,hausse,random
IND-358,CH-140,,Places nettes livrées,,"Nombre de places de détention construites, auxquelles sont déduites les places fermées (en cas de fermeture d’établissement adossée à l’ouverture d’un nouvel établissement)",hausse,random
IND-376,CH-073,,Taux d’emploi,,Nombre d’élèves en emploi à 6 mois / Nombre d’élèves qui sont en terminale – nombre d’élèves réinscrits,hausse,random
IND-384,CH-073,,Taux de poursuite d’études,,Nombre de réinscrits / nombre d’inscrits en année terminale,hausse,random
IND-426,CH-138,,Recrutement de 1500 magistrats,,Solde net des flux entrants et sortants (schéma d’emplois) de magistrats sur la période 2023-2027,hausse,random
IND-439,CH-157,,Nombre de volontaires en Service Civique,,Nombre de volontaires ayant effectué au moins un jour de mission de Service Civique sur l’année,hausse,random
IND-440,CH-084,,Nombre de collèges volontaires,,Nombre collèges qui déploient le dispositif durant l’année scolaire,hausse,random
IND-445,CH-156,,Nombre de jeunes Volontaires ayant réalisé leur séjour de cohésion,,L’indicateur reflète le nombre de jeunes volontaires inscrit individuellement ou participant au sein d ‘une démarche « classe et lycée engagées » qui a effectué un séjour de cohésion du SNU depuis le début de l’année scolaire en cours.  Il concerne les 30 académies du 1er septembre N au 1er septembre N+1.,hausse,cumul_annuel
IND-449,CH-086,,Nombre de nouveaux équipements sportifs de proximité financés,,Nombre de nouveaux équipements sportifs de proximité subventionnés au niveau régional par l’Agence nationale du Sport entre le 1er janvier et le 30 septembre de l’année indiquée,hausse,random
IND-505,CH-026,,Emplois de la Base Industrielle et Technologique de Défense (BITD),,Indique le nombre d’emploi de la base industrielle et technologique de défense,hausse,random
IND-510,CH-027,,Réservistes opérationnels militaires,,Nombre de réservistes ayant souscrit un engagement à servir dans la réserve opérationnelle du ministère des armées,hausse,random
IND-545,CH-102,,Couverture vaccinale HPV 1 dose des filles,,"Au 31 décembre de chaque année, la couverture vaccinale est définie par la proportion de filles (ou de garçons) de 15 ans ayant reçu 1 dose de vaccin contre les HPV sur le nombre de filles (ou de garçons) de 15 ans recensés en France selon l’Insee",hausse,random
IND-546,CH-102,,Couverture vaccinale HPV 1 dose des garçons,,"Au 31 décembre de chaque année, la couverture vaccinale est définie par la proportion de filles (ou de garçons) de 15 ans ayant reçu 1 dose de vaccin contre les HPV sur le nombre de filles (ou de garçons) de 15 ans recensés en France selon l’Insee",hausse,random
IND-555,CH-157,,Nombre de mise en relation entre un bénévole inscrit à la plateforme et une organisation proposant une mission,,Nombre de mise en relation entre un bénévole inscrit à la plateforme et une organisation proposant une mission,hausse,random
IND-560,CH-070,,Taux d’efficacité du remplacement 1er degré,,Taux de remplacement des enseignants absents dans le 1er degré.,hausse,random
IND-561,CH-070,,Taux d’efficacité du remplacement second degré (absences supérieures à 15 jours),,Taux de remplacement des absences d’une durée supérieure à 15 jours.,hausse,random
IND-563,CH-135,,Taux d’affaires pénales terminées en moins de douze mois sur les 12 derniers mois devant le tribunal correctionnel et devant le juge des enfants et le tribunal pour enfants.,,L’indicateur est le taux d’affaires pénales terminées en moins de douze mois par rapport au nombre total d’affaires pénales terminées sur les 12 derniers mois. Le périmètre de l’indicateur comprend l’ensemble des décisions pénales rendues devant le tribunal correctionnel et devant le juge des enfants et le tribunal pour enfants.,hausse,random
IND-565,CH-135,,Taux d’affaires civiles terminées en moins de 12 mois en première instance,,"L’indicateur est le taux d’affaires civiles terminées en moins de douze mois par rapport au nombre total d’affaires civiles terminées sur les douze derniers mois. Le périmètre de l’indicateur porte sur l’ensemble des décisions rendues en 1ère instance , y compris les procédures dites courtes (référés, requêtes, ordonnances civiles du juge des libertés et de la détention et injonctions de payer) qui sont déjà en-deçà du délai de 12 mois.  L’indicateur concerne donc aussi bien les tribunaux judiciaires (TJ) que les conseils de prud’hommes (CPH). Le calcul part de la saisine de la juridiction jusqu’à la décision rendue.",hausse,random
IND-583,CH-103,,Part des comptes Mon espace santé activés (au moins 1 connexion) dans la population,,"Un compte Mon espace santé est considéré comme ""activé"" si l’usager s’y est connecté au moins 1 fois",hausse,random
IND-587,CH-107,,Part de la population couverte par le dispositif «Service d’accès aux soins» (SAS),,"Cet indicateur présente, sur une base mensuelle, la population habitant dans un territoire où un service d’accès au soin est accessible au téléphone",hausse,random
IND-589,CH-105,,Couverture de la population par une CPTS,,Cet indicateur vise à révéler le pourcentage de la population habitant sur un territoire couvert par une CPTS,hausse,random
IND-610,CH-057,,Puissance photovoltaïque installée totale,,"Puissance photovoltaïque installée totale mise en service sur le territoire national par année, exprimée en GW (Gigawatt).",hausse,cumul_annuel
IND-632,CH-129,,Nombre d’infractions constatées par les forces de sécurité intérieure en matière de déchets,,"Nombre d’infractions déchets (contraventions et délits) enregistrées par la Police Nationale (PN) et la Gendarmerie Nationale (GN).
Quelques exemples : abandons et enfouissement de déchets, non-respect de la réglementation en matière de gestion de déchets, trafics illicites, etc.
La délinquance est multiforme et implique différents acteurs du cycle des déchets : du simple citoyen par incivilité, aux groupes criminels les plus chevronnés, qui opèrent en bande organisée en passant par des entrepreneurs peu scrupuleux, des installations à la gestion non conforme, etc.
Sous réserve des orientations données localement, l’objectif est d’illustrer l’engagement des services dans la lutte contre les gestions illicites de déchets en mettant en évidence l’évolution du nombre de procédures.",hausse,random
IND-647,CH-162,,Part des délais d’attente pour l’attribution d’un logement social inférieure à un an,,"Pourcentage des demandeurs de logements sociaux, dont le délai d’attente pour l’obtention d’un logement est inférieur à 1 an (hors Mayotte)",hausse,random
IND-648,CH-162,,Evolution du nombre de logements identifiés comme insalubres / 100 000 habitants,,Deux territoires connaissent une croissance démographique exceptionnelle. Il convient donc d’en tenir compte et de ramener le nombre de logements identifiés comme insalubre au nombre d’habitant.,baisse,random
IND-649,CH-162,,Taux de vacance,,"Il est important de mesurer le taux de vacance dans le parc privé. Tout d’abord, comme pour la France hexagonale, les taux de vacance dans le parc privé sont toujours plus élevés que sur l’ensemble du parc de logements, et ce de manière plutôt plus accentuée dans les outre-mer. Mais surtout, le poids des logements vacants du parc privé au sein de l’ensemble des logements vacants est de l’ordre de 90 %. L’enjeu premier de la résorption de la vacance, comme dans l’hexagone, se situe donc dans le parc privé.",baisse,random
IND-650,CH-162,,Logements aidés à vocation sociale financés,,Cet indicateur précise le nombre de logements aidés à vocation sociales financés dans l’année,hausse,random
IND-652,CH-162,,Taux de consommation des crédits de paiement de la ligne budgétaire unique (LBU),,Le volume de crédits de paiement engagé par rapport au montant octroyé par la loi de finances initiale,hausse,random
IND-658,CH-131,,Part des premières demandes d’admission au séjour traitées dans un délai de 90 jours,,"Part des usagers pour laquelle la première demande de titre de séjour est traitée en moins de 90 jours.  Le délai est calculé en jours calendaires entiers, en prenant en compte l’ensemble des demandes déposées au cours du mois considéré.",hausse,random
IND-676,CH-166,,Nombre de personnes bénéficiant d’un accompagnement renforcé au domicile,,nombre de personnes accompagnées par le centre de ressources territorial au cours d’une année,hausse,random
IND-679,CH-104,,Nombre d’assistants médicaux recrutés,,Le nombre d’assistants médicaux recrutés,hausse,random
IND-717,CH-121,,Nombre de droits ouverts à l’AJPA,,Le nombre de personnes qui ont un droit ouvert à l’AJPA au niveau national depuis l’ouverture du dispositif au dernier jour du mois indiqué,hausse,random
IND-718,CH-039,,"Nombre de personnes formées aux familles de métiers de la transition écologique (cumul données des Demandeurs d’emploi, FNE-Formation et CPF)",,Nombre d’entrées en formation correspondant aux familles de métiers de la transition écologique des demandeurs d’emploi et des salariés ayant mobilisé leur compte personnel de formation (CPF) ou ayant bénéficié du FNE-Formation,hausse,random
IND-719,CH-039,,Nombre de personnes formées aux familles de métiers de l’industrie des demandeurs d’emploi et des salariés ayant mobilisé leur compte personnel de formation (CPF) ou ayant bénéficié du FNE-Formation (hors OPCO 2i),,Nombre d’entrées en formation correspondant aux familles de métiers de l’industrie des demandeurs d’emploi et des salariés ayant mobilisé leur compte personnel de formation (CPF) ou ayant bénéficié du FNE-Formation,hausse,random
IND-720,CH-039,,"Nombre de personnes formées aux familles de métiers du numérique (cumul données des Demandeurs d’emploi, FNE-Formation et CPF)",,Nombre d’entrées en formation correspondant aux familles de métiers du numérique des demandeurs d’emploi et des salariés ayant mobilisé leur compte personnel de formation (CPF) ou ayant bénéficié du FNE-Formation,hausse,random
IND-734,CH-013,,Nombre d’aidants numériques formés,,Nombre d’aidants numériques formés,hausse,random
IND-736,CH-013,,Nombre d’accompagnements réalisés par les conseillers numériques,,Nombre d’accompagnements réalisés par les conseillers numériques,hausse,random
IND-744,CH-004,,Evolution des montants de préjudices frauduleux en matière sociale constatés toutes branches confondues,,Evolution des montants de préjudices frauduleux en matière sociale constatés toutes branches confondues,hausse,random
IND-767,CH-081,,Part d’établissements (collèges et lycées) ayant mis en oeuvre au moins une action EAC (ayant déclaré au moins une action dans ADAGE),,"L’indicateur relève la proportion de collèges et de lycées, publics et privés sous contrat, ayant mis en oeuvre au moins une action EAC. Il s’applique donc aux seuls établissements scolaires du second degré.",hausse,random
IND-768,CH-081,,Part d’écoles ayant mis en oeuvre au moins une action EAC (qui ont déclaré au moins une action dans ADAGE),,Cet indicateur ne concerne donc que les écoles publiques et privées sous contrat. Il ne s’applique donc qu’au seul 1er degré.,hausse,random
IND-812,CH-121,,Nombre de plateformes de répit dédiées aux aidants de personnes handicapées,,_,hausse,random
IND-819,CH-121,,Nombre de plateformes de répit dédiées aux aidants de personnes âgées,,Le nombre de PFR dédiées aux aidants de personnes âgées au 31 décembre de l’année précédent l’année en cours,hausse,random
IND-833,CH-072,,Taux de réussite en DUT,,Taux de réussite en DUT en 2 ou 3 ans des néo-bacheliers N-4 inscrits en IUT,hausse,random
IND-834,CH-072,,Taux de réussite en BTS,,Taux de réussite en BTS en 2 ou 3 ans des néo-bacheliers N-4 inscrits en BTS,hausse,random
IND-887,CH-166,,Nombre total d’EHPAD ayant fait l’objet d’un contrôle dans le cadre du plan national de contrôle des 7500 EHPAD,,"Nombre total d’EHPAD ayant fait l’objet d’un contrôle par l’ARS, en cumulé depuis le 1er janvier 2022, dans le cadre du plan national de contrôle des 7500 EHPAD",hausse,random
IND-894,CH-062,,Nombre de projets de réutilisation d’eaux non conventionnelles,,Nombre de projets de réutilisation d’eaux non conventionnelles,hausse,random
IND-905,CH-001,,Montant engagés,,"Doté de 54 milliards d’euros, le plan France 2030 a vocation à être déployé entre 2021 et 2026. L’indicateur indique la somme des montants engagés, en milliards d’euros.",hausse,random
IND-957,CH-017,,Nombre d’arbres plantés avec des financements publics (en millions),,"Nombre d’arbres plantés en cumul grâce à des financements de l’Etat (évalués sur les dossiers engagés, incluant France Relance, France 2030 et le financement pérenne)",hausse,random
